"鶏肉","100g","136.0","139.0","135.0","133.0","131.0","131.0","123.0","120.0","115.0","109.0","112.0","109.0","116.0","115.0","116.0","116.0","116.0","121.0","123.0","122.0","115.0","117.0","111.0","112.0","116.0","119.0","121.0","133.0","134.0","133.0","132.0","132.0","127.0"
"鶏卵","1パック・10pieces","357.0","399.0","336.0","310.0","317.0","324.0","327.0","214.0","222.0","240.0","298.0","312.0","257.0","225.0","232.0","249.0","275.0","305.0","281.0","270.0","289.0","269.0","193.0","180.0","183.0","208.0","198.0","204.0","221.0","206.0","207.0","213.0","206.0"
"牛乳","1本･1000ｍL","225.0","225.0","225.0","224.0","222.0","213.0","212.0","217.0","218.0","224.0","226.0","221.0","228.0","229.0","228.0","223.0","225.0","223.0","225.0","223.0","212.0","204.0","205.0","206.0","208.0","206.0","207.0","203.0","207.0","195.0","195.0","197.0","200.0"
"キャベツ","1kg","224.0","163.0","156.0","151.0","177.0","177.0","167.0","155.0","209.0","157.0","200.0","263.0","154.0","236.0","212.0","184.0","151.0","172.0","235.0","202.0","138.0","161.0","144.0","162.0","165.0","154.0","196.0","156.0","164.0","167.0","174.0","163.0","163.0"
"白菜","1kg","206.0","150.0","158.0","183.0","167.0","165.0","150.0","157.0","197.0","192.0","214.0","265.0","168.0","249.0","189.0","219.0","170.0","189.0","258.0","216.0","168.0","269.0","204.0","161.0","165.0","133.0","160.0","144.0","142.0","149.0","160.0","156.0","143.0"
"大根","1kg","224.0","189.0","155.0","176.0","183.0","184.0","157.0","149.0","154.0","130.0","179.0","203.0","152.0","190.0","190.0","189.0","175.0","181.0","205.0","191.0","165.0","181.0","173.0","155.0","164.0","159.0","163.0","159.0","160.0","153.0","168.0","157.0","162.0"
"りんご（ふじ）","1kg","535.0","573.0","469.0","478.0","399.0","607.0","472.0","462.0","414.0","409.0","429.0","540.0","670.0","472.0","470.0","446.0","418.0","440.0","503.0","560.0","548.0","536.0","529.0","532.0","518.0","509.0","505.0","546.0","537.0","531.0","521.0","544.0","544.0"
"ぶどう（デラウェア）","1kg","1505.0","1825.0","1778.0","1988.0","1852.0","999.0","972.0","931.0","924.0","896.0","1131.0","1183.0","1126.0","1059.0","1172.0","1232.0","1141.0","1058.0","1079.0","1168.0","1368.0","731.0","1422.0","1250.0","1394.0","1271.0","1428.0","1510.0","1549.0","1494.0","1553.0","1334.0","1361.0"
"みそ","1カップ･1kg","280.0","318.0","318.0","318.0","318.0","338.0","340.0","319.0","319.0","285.0","298.0","357.0","349.0","352.0","347.0","344.0","308.0","294.0","281.0","289.0","290.0","287.0","279.0","347.0","352.0","362.0","353.0","324.0","529.0","434.0","449.0","430.0","400.0"
"砂糖","上白、袋入り１㎏","270.0","276.0","250.0","244.0","256.0","251.0","246.0","222.0","216.0","207.0","209.0","217.0","218.0","216.0","212.0","210.0","206.0","195.0","196.0","199.0","203.0","197.0","194.0","194.0","184.0","187.0","190.0","197.0","199.0","202.0","203.0","211.0","211.0"
"緑茶（せん茶）","100g","360.0","360.0","360.0","360.0","383.0","398.0","400.0","419.0","425.0","445.0","457.0","470.0","515.0","526.0","527.0","521.0","535.0","550.0","556.0","556.0","595.0","595.0","591.0","567.0","506.0","436.0","379.0","292.0","272.0","271.0","265.0","271.0","269.0"
"インスタントコーヒー","瓶入り１００ｇ","979.0","962.0","957.0","957.0","957.0","1036.0","1079.0","966.0","840.0","839.0","780.0","720.0","721.0","723.0","723.0","778.0","846.0","854.0","911.0","911.0","911.0","893.0","825.0","829.0","769.0","785.0","732.0","717.0","669.0","716.0","731.0","781.0","750.0"
"中華そば","1杯･bowl","284.0","301.0","319.0","327.0","327.0","331.0","333.0","322.0","313.0","322.0","358.0","432.0","452.0","448.0","446.0","448.0","451.0","485.0","492.0","492.0","492.0","492.0","482.0","437.0","437.0","437.0","446.0","436.0","448.0","448.0","448.0","448.0","448.0"
"カレーライス","1皿･dish","392.0","400.0","407.0","410.0","410.0","410.0","410.0","396.0","394.0","427.0","445.0","477.0","489.0","535.0","543.0","503.0","471.0","511.0","524.0","524.0","524.0","646.0","573.0","545.0","601.0","557.0","582.0","635.0","643.0","643.0","653.0","660.0","660.0"
"すし（にぎりずし）","1人前･serving","683.0","703.0","737.0","748.0","766.0","767.0","767.0","711.0","633.0","651.0","674.0","733.0","733.0","741.0","767.0","771.0","784.0","832.0","840.0","840.0","869.0","894.0","901.0","973.0","1070.0","1178.0","1178.0","1151.0","1178.0","1152.0","1067.0","1178.0","1178.0"
"ハンバーグ","1人前･serving","543.0","550.0","550.0","565.0","567.0","584.0","600.0","586.0","642.0","597.0","731.0","743.0","779.0","779.0","693.0","701.0","717.0","763.0","770.0","771.0","736.0","766.0","802.0","976.0","952.0","940.0","935.0","912.0","881.0","824.0","833.0","843.0","846.0"
"民営家賃","1か月･month･3.3㎡","1984.0","2110.0","2250.0","2360.0","2260.0","2330.0","2340.0","2390.0","2670.0","2850.0","2900.0","2978.0","3020.0","3657.0","3631.0","3689.0","3839.0","3974.0","3202.0","3174.0","3168.0","3255.0","3246.0","4586.0","4665.0","4696.0","4719.0","4691.0","3943.0","4277.0","4578.0","4577.0","4496.0"
"公営家賃","1か月･month･3.3㎡","760.0","810.0","800.0","840.0","900.0","910.0","1000.0","1020.0","1140.0","1250.0","1270.0","1272.0","1295.0","1324.0","1397.0","1441.0","1569.0","1600.0","1467.0","1443.0","1447.0","1444.0","1406.0","1386.0","1366.0","1352.0","1364.0","1377.0","1409.0","1419.0","1422.0","1422.0","1446.0"
"プロパンガス","10m3","4652.0","4730.0","4740.0","4750.0","4730.0","4780.0","4640.0","4490.0","4360.0","4330.0","4550.0","4981.0","5064.0","5140.0","4923.0","4948.0","4948.0","5383.0","5483.0","5445.0","5445.0","5420.0","5403.0","5403.0","5403.0","6383.0","6110.0","6161.0","6536.0","6666.0","6370.0","6442.0","6637.0"
"灯油","18Ｌ","1515.0","1582.0","1750.0","1689.0","1551.0","1443.0","1173.0","827.0","747.0","712.0","909.0","1053.0","1052.0","1060.0","1118.0","992.0","993.0","1045.0","949.0","824.0","910.0","932.0","861.0","883.0","923.0","1206.0","1533.0","1550.0","1351.0","1130.0","1339.0","1550.0","1583.0"
"ラップ","1本･roll","202.0","246.0","246.0","246.0","233.0","213.0","214.0","209.0","209.0","214.0","221.0","224.0","225.0","220.0","201.0","205.0","199.0","199.0","203.0","206.0","202.0","187.0","181.0","182.0","190.0","193.0","200.0","198.0","200.0","199.0","195.0","191.0","184.0"
"洗濯用洗剤","1箱","-","908.0","908.0","908.0","910.0","913.0","909.0","908.0","908.0","691.0","671.0","761.0","767.0","729.0","746.0","669.0","614.0","594.0","585.0","570.0","564.0","552.0","525.0","561.0","536.0","436.0","441.0","415.0","445.0","377.0","359.0","334.0","334.0"
"ﾄｲﾚｯﾄﾍﾟｰﾊﾟｰ","1袋･12 rolls","170.0","158.0","149.0","156.0","155.0","153.0","148.0","140.0","138.0","140.0","357.0","408.0","402.0","391.0","373.0","358.0","347.0","359.0","363.0","354.0","337.0","337.0","333.0","381.0","315.0","278.0","273.0","271.0","298.0","297.0","268.0","261.0","271.0"
"背広服(夏物)","1着･suit","44490.0","52160.0","48240.0","47080.0","48610.0","49670.0","45330.0","45670.0","48980.0","51970.0","53940.0","52180.0","51130.0","51170.0","42780.0","49170.0","48810.0","52670.0","47960.0","43740.0","52860.0","61550.0","55530.0","54890.0","36890.0","41120.0","25190.0","40969.0","30688.0","29627.0","65205.0","84788.0","65206.0"
"背広服(秋冬物)","1着･suit","50000.0","49680.0","51090.0","51190.0","51330.0","51860.0","53330.0","49120.0","50640.0","53090.0","54400.0","55340.0","54100.0","52910.0","53490.0","52000.0","54570.0","58350.0","58250.0","56330.0","55760.0","59820.0","57730.0","57110.0","39660.0","37720.0","39720.0","38682.0","36636.0","31739.0","71820.0","74480.0","78120.0"
"ワイシャツ（長袖）","1枚･piece","2998.0","3200.0","3433.0","3567.0","3767.0","3783.0","3878.0","3911.0","3933.0","4022.0","4114.0","4246.0","4197.0","4143.0","3778.0","5013.0","5013.0","5506.0","5845.0","5845.0","5845.0","5443.0","4895.0","4783.0","5145.0","4675.0","4905.0","4863.0","4445.0","4229.0","4328.0","4052.0","3787.0"
"男子シャツ（半袖）","1枚･piece","615.0","650.0","650.0","650.0","650.0","650.0","650.0","650.0","650.0","665.0","669.0","686.0","720.0","720.0","712.0","681.0","779.0","734.0","712.0","716.0","782.0","758.0","741.0","744.0","732.0","732.0","732.0","732.0","732.0","754.0","595.0","603.0","717.0"
"子供シャツ","1袋･pack","483.0","500.0","500.0","500.0","500.0","500.0","500.0","500.0","500.0","501.0","497.0","501.0","501.0","502.0","493.0","501.0","521.0","542.0","565.0","580.0","588.0","583.0","767.0","793.0","657.0","683.0","680.0","705.0","822.0","822.0","880.0","793.0","826.0"
"運動靴（学童用）","1足･pair","-","741.0","735.0","748.0","748.0","748.0","786.0","1210.0","1903.0","1938.0","2009.0","2264.0","2268.0","2255.0","2225.0","2124.0","2097.0","2105.0","2166.0","2127.0","2075.0","2008.0","2011.0","2023.0","2045.0","2054.0","2222.0","2072.0","2498.0","2574.0","2823.0","2922.0","-"
"洗濯代（ワイシャツ）","1枚･piece","224.0","245.0","245.0","245.0","254.0","249.0","252.0","258.0","258.0","264.0","268.0","288.0","305.0","305.0","305.0","305.0","305.0","320.0","326.0","326.0","304.0","304.0","304.0","304.0","304.0","304.0","304.0","302.0","273.0","273.0","273.0","273.0","273.0"
"自動車ガソリン","1Ｌ","157.0","160.0","174.0","163.0","153.0","149.0","130.0","124.0","119.0","122.0","129.0","134.0","131.0","130.0","128.0","125.0","115.0","110.0","97.0","97.0","103.0","104.0","102.0","105.0","113.0","125.0","136.0","142.0","158.0","122.0","133.0","145.0","147.0"
"車庫借料","1か月･month","-","-","-","-","-","5000.0","5000.0","5000.0","5000.0","5000.0","5000.0","5000.0","5111.0","5667.0","5667.0","5667.0","5667.0","6000.0","6000.0","6000.0","6000.0","6000.0","6000.0","6000.0","6000.0","6000.0","6000.0","6000.0","6000.0","6000.0","6000.0","6000.0","6000.0"
"パーマネント代","1回･once","5167.0","5325.0","5419.0","5450.0","5450.0","5450.0","5450.0","5460.0","5800.0","5906.0","6034.0","6274.0","6217.0","6396.0","6500.0","6750.0","6750.0","7221.0","7350.0","7350.0","7350.0","7481.0","7481.0","7481.0","7481.0","7495.0","7644.0","7644.0","7644.0","7644.0","7250.0","7250.0","7250.0"
